UNITID,OPEID6,INSTNM,CONTROL,MAIN,CIPCODE,CIPDESC,CREDLEV,CREDDESC,COUNT,DEBTMEDIAN,DEBTPAYMENT10YR,DEBTMEAN,TITLEIVCOUNT,EARNINGSCOUNT,MD_EARN_WNE,IPEDSCOUNT1,IPEDSCOUNT2
157085.0,1989,University of Kentucky,Public,1,109,Animal Sciences.,3,Bachelors Degree,61,23250,241,22611,29,29,27000,43.0,67.0
157085.0,1989,University of Kentucky,Public,1,301,Natural Resources Conservation and Research.,3,Bachelors Degree,46,21750,226,21429,33,31,29700,33.0,39.0
157085.0,1989,University of Kentucky,Public,1,402,Architecture.,3,Bachelors Degree,55,27000,280,26299,21,20,30900,55.0,56.0
157085.0,1989,University of Kentucky,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,215,23250,241,22527,170,168,32600,188.0,207.0
157085.0,1989,University of Kentucky,Public,1,904,Journalism.,3,Bachelors Degree,63,22250,231,21809,54,54,27500,51.0,54.0
157085.0,1989,University of Kentucky,Public,1,907,"Radio, Television, and Digital Communication.",3,Bachelors Degree,42,25000,259,24194,44,44,23900,49.0,38.0
157085.0,1989,University of Kentucky,Public,1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,181,24693,256,22188,178,172,34600,182.0,167.0
157085.0,1989,University of Kentucky,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,91,25000,259,24750,77,76,56800,96.0,102.0
157085.0,1989,University of Kentucky,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,27,26000,270,23174,32,32,34700,31.0,25.0
157085.0,1989,University of Kentucky,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,155,25000,259,23144,132,131,34300,160.0,125.0
157085.0,1989,University of Kentucky,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,354,23125,240,21524,214,201,27200,309.0,313.0
157085.0,1989,University of Kentucky,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,63,26000,270,24395,54,51,63300,62.0,96.0
157085.0,1989,University of Kentucky,Public,1,1408,Civil Engineering.,3,Bachelors Degree,75,22500,234,21497,77,77,49600,81.0,78.0
157085.0,1989,University of Kentucky,Public,1,1409,Computer Engineering.,3,Bachelors Degree,31,28750,298,26144,22,22,59600,33.0,41.0
157085.0,1989,University of Kentucky,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,64,21500,223,21075,42,42,65800,74.0,73.0
157085.0,1989,University of Kentucky,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,160,23443,243,23609,133,131,63300,137.0,182.0
157085.0,1989,University of Kentucky,Public,1,1421,Mining and Mineral Engineering.,3,Bachelors Degree,22,21953,228,20969,27,25,65100,26.0,23.0
157085.0,1989,University of Kentucky,Public,1,1609,"Romance Languages, Literatures, and Linguistics.",3,Bachelors Degree,36,19150,199,19201,38,37,25900,49.0,25.0
157085.0,1989,University of Kentucky,Public,1,1901,"Family and Consumer Sciences/Human Sciences, General.",3,Bachelors Degree,73,25000,259,24759,54,51,27000,62.0,50.0
157085.0,1989,University of Kentucky,Public,1,1905,"Foods, Nutrition, and Related Services.",3,Bachelors Degree,138,26768,278,24912,67,64,27400,133.0,120.0
157085.0,1989,University of Kentucky,Public,1,1909,Apparel and Textiles.,3,Bachelors Degree,47,20500,213,21676,42,41,32700,43.0,50.0
157085.0,1989,University of Kentucky,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,94,23125,240,22938,65,62,25900,84.0,97.0
157085.0,1989,University of Kentucky,Public,1,2601,"Biology, General.",3,Bachelors Degree,175,23250,241,22639,96,86,21600,213.0,213.0
157085.0,1989,University of Kentucky,Public,1,2701,Mathematics.,3,Bachelors Degree,31,25000,259,25676,24,24,33800,52.0,48.0
157085.0,1989,University of Kentucky,Public,1,3020,International/Global Studies.,3,Bachelors Degree,51,22750,236,21226,50,46,25600,60.0,53.0
157085.0,1989,University of Kentucky,Public,1,4201,"Psychology, General.",3,Bachelors Degree,274,23651,245,22868,150,144,26000,225.0,238.0
157085.0,1989,University of Kentucky,Public,1,4407,Social Work.,3,Bachelors Degree,86,23587,245,22760,46,44,28800,66.0,63.0
157085.0,1989,University of Kentucky,Public,1,4502,Anthropology.,3,Bachelors Degree,30,25000,259,24017,24,24,20000,29.0,22.0
157085.0,1989,University of Kentucky,Public,1,4506,Economics.,3,Bachelors Degree,61,19250,200,19616,56,55,41300,56.0,51.0
157085.0,1989,University of Kentucky,Public,1,4510,Political Science and Government.,3,Bachelors Degree,117,25000,259,22608,64,62,30400,108.0,107.0
157085.0,1989,University of Kentucky,Public,1,4511,Sociology.,3,Bachelors Degree,35,25250,262,23129,22,22,26000,30.0,33.0
157085.0,1989,University of Kentucky,Public,1,5004,Design and Applied Arts.,3,Bachelors Degree,37,25000,259,24056,29,27,40600,38.0,25.0
157085.0,1989,University of Kentucky,Public,1,5005,Drama/Theatre Arts and Stagecraft.,3,Bachelors Degree,27,27000,280,21488,22,22,18000,25.0,24.0
157085.0,1989,University of Kentucky,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,53,27000,280,26182,37,36,23700,45.0,40.0
157085.0,1989,University of Kentucky,Public,1,5110,Clinical/Medical Laboratory Science/Research and Allied Professions.,3,Bachelors Degree,27,16472,171,16754,26,26,50800,24.0,26.0
157085.0,1989,University of Kentucky,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,244,22875,237,21478,221,220,56500,208.0,221.0
157085.0,1989,University of Kentucky,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,196,20500,213,19065,179,175,40800,192.0,214.0
157085.0,1989,University of Kentucky,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,176,23250,241,21748,124,124,46700,217.0,185.0
157085.0,1989,University of Kentucky,Public,1,5206,Business/Managerial Economics.,3,Bachelors Degree,69,21250,221,20075,65,63,39500,73.0,76.0
157085.0,1989,University of Kentucky,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,161,23250,241,21852,140,139,45300,210.0,198.0
157085.0,1989,University of Kentucky,Public,1,5209,Hospitality Administration/Management.,3,Bachelors Degree,42,25500,265,24345,33,32,34400,39.0,35.0
157085.0,1989,University of Kentucky,Public,1,5214,Marketing.,3,Bachelors Degree,204,22250,231,20427,180,173,40900,203.0,228.0
157085.0,1989,University of Kentucky,Public,1,5401,History.,3,Bachelors Degree,69,25500,265,24124,60,59,27300,68.0,50.0
157100.0,1965,Kentucky Christian University,"Private, nonprofit",1,3902,Bible/Biblical Studies.,3,Bachelors Degree,117,27000,280,27467,106,104,32400,97.0,82.0
157100.0,1965,Kentucky Christian University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,32,20375,211,20985,37,36,62600,27.0,11.0
157216.0,1972,Lindsey Wilson College,"Private, nonprofit",1,901,Communication and Media Studies.,3,Bachelors Degree,36,24375,253,21034,35,35,25200,27.0,27.0
157216.0,1972,Lindsey Wilson College,"Private, nonprofit",1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,47,27000,280,24716,38,36,24400,24.0,34.0
157216.0,1972,Lindsey Wilson College,"Private, nonprofit",1,4400,"Human Services, General.",3,Bachelors Degree,320,17250,179,17694,132,124,26000,223.0,235.0
157216.0,1972,Lindsey Wilson College,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,35,25000,259,24352,30,30,52900,22.0,29.0
157216.0,1972,Lindsey Wilson College,"Private, nonprofit",1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,57,26915,279,24011,47,44,29700,54.0,51.0
157289.0,1999,University of Louisville,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,275,22790,237,22311,241,233,31200,223.0,262.0
157289.0,1999,University of Louisville,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,130,18195,189,18847,113,111,34800,114.0,111.0
157289.0,1999,University of Louisville,Public,1,1313,"Teacher Education and Professional Development, Specific Subject Areas.",3,Bachelors Degree,108,20697,215,22844,106,98,46700,111.0,136.0
157289.0,1999,University of Louisville,Public,1,1407,Chemical Engineering.,3,Bachelors Degree,38,21424,222,22323,26,26,71800,39.0,54.0
157289.0,1999,University of Louisville,Public,1,1408,Civil Engineering.,3,Bachelors Degree,28,24886,258,24320,21,21,60500,30.0,37.0
157289.0,1999,University of Louisville,Public,1,1409,Computer Engineering.,3,Bachelors Degree,41,28000,291,25275,25,25,66600,47.0,51.0
157289.0,1999,University of Louisville,Public,1,1410,"Electrical, Electronics and Communications Engineering.",3,Bachelors Degree,41,24700,256,23978,25,24,66200,46.0,48.0
157289.0,1999,University of Louisville,Public,1,1419,Mechanical Engineering.,3,Bachelors Degree,83,20000,208,21646,41,41,60400,82.0,115.0
157289.0,1999,University of Louisville,Public,1,1609,"Romance Languages, Literatures, and Linguistics.",3,Bachelors Degree,37,19742,205,18193,31,28,25600,37.0,32.0
157289.0,1999,University of Louisville,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,94,22374,232,22409,69,63,28300,73.0,81.0
157289.0,1999,University of Louisville,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,48,24562,255,24828,40,40,26300,43.0,39.0
157289.0,1999,University of Louisville,Public,1,2601,"Biology, General.",3,Bachelors Degree,111,22000,228,21617,54,51,27000,122.0,130.0
157289.0,1999,University of Louisville,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,318,20000,208,19921,248,241,27900,266.0,281.0
157289.0,1999,University of Louisville,Public,1,4201,"Psychology, General.",3,Bachelors Degree,251,19750,205,20768,184,175,29700,215.0,214.0
157289.0,1999,University of Louisville,Public,1,4301,Criminal Justice and Corrections.,3,Bachelors Degree,150,20852,216,21231,146,142,34600,133.0,132.0
157289.0,1999,University of Louisville,Public,1,4407,Social Work.,3,Bachelors Degree,64,16110,167,16823,25,24,29000,43.0,51.0
157289.0,1999,University of Louisville,Public,1,4502,Anthropology.,3,Bachelors Degree,43,24250,252,24577,33,32,21700,51.0,27.0
157289.0,1999,University of Louisville,Public,1,4507,Geography and Cartography.,3,Bachelors Degree,28,24000,249,21772,21,21,27500,21.0,32.0
157289.0,1999,University of Louisville,Public,1,4510,Political Science and Government.,3,Bachelors Degree,104,22164,230,21013,67,63,31900,94.0,99.0
157289.0,1999,University of Louisville,Public,1,4511,Sociology.,3,Bachelors Degree,67,21500,223,21887,56,53,30600,45.0,45.0
157289.0,1999,University of Louisville,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,52,25250,262,24929,64,61,25600,52.0,68.0
157289.0,1999,University of Louisville,Public,1,5106,Dental Support Services and Allied Professions.,3,Bachelors Degree,45,18750,195,19122,47,47,49600,30.0,28.0
157289.0,1999,University of Louisville,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,286,20044,208,21512,256,255,58100,217.0,222.0
157289.0,1999,University of Louisville,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,84,18902,196,19520,86,85,50700,90.0,102.0
157289.0,1999,University of Louisville,Public,1,5206,Business/Managerial Economics.,3,Bachelors Degree,29,18500,192,16829,25,23,36100,26.0,31.0
157289.0,1999,University of Louisville,Public,1,5208,Finance and Financial Management Services.,3,Bachelors Degree,71,19500,202,19951,63,62,42900,77.0,83.0
157289.0,1999,University of Louisville,Public,1,5212,Management Information Systems and Services.,3,Bachelors Degree,75,20500,213,21255,64,63,60000,73.0,86.0
157289.0,1999,University of Louisville,Public,1,5214,Marketing.,3,Bachelors Degree,126,19500,202,18966,115,110,40500,111.0,154.0
157289.0,1999,University of Louisville,Public,1,5401,History.,3,Bachelors Degree,41,24450,254,22163,42,39,25200,38.0,44.0
157377.0,1975,Midway University,"Private, nonprofit",1,1310,Special Education and Teaching.,3,Bachelors Degree,PrivacySuppressed,23200,241,23496,PrivacySuppressed,PrivacySuppressed,31400,1.0,0.0
157377.0,1975,Midway University,"Private, nonprofit",1,5107,Health and Medical Administrative Services.,3,Bachelors Degree,38,20210,210,22912,37,33,37100,26.0,20.0
157377.0,1975,Midway University,"Private, nonprofit",1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,20,33811,351,30963,22,22,62700,18.0,7.0
157377.0,1975,Midway University,"Private, nonprofit",1,5201,"Business/Commerce, General.",3,Bachelors Degree,69,24000,249,24636,56,53,41000,54.0,47.0
157386.0,1976,Morehead State University,Public,1,100,"Agriculture, General.",3,Bachelors Degree,67,23560,245,23331,66,62,26800,52.0,44.0
157386.0,1976,Morehead State University,Public,1,901,Communication and Media Studies.,3,Bachelors Degree,36,25452,264,27739,37,35,28400,24.0,29.0
157386.0,1976,Morehead State University,Public,1,909,"Public Relations, Advertising, and Applied Communication.",3,Bachelors Degree,33,26850,279,28226,34,31,26300,33.0,22.0
157386.0,1976,Morehead State University,Public,1,1101,"Computer and Information Sciences, General.",3,Bachelors Degree,27,23293,242,22904,27,25,44900,20.0,21.0
157386.0,1976,Morehead State University,Public,1,1310,Special Education and Teaching.,3,Bachelors Degree,72,25648,266,26595,52,52,32900,57.0,47.0
157386.0,1976,Morehead State University,Public,1,1312,"Teacher Education and Professional Development, Specific Levels and Methods.",3,Bachelors Degree,92,24173,251,23846,85,82,27000,65.0,73.0
157386.0,1976,Morehead State University,Public,1,1500,"Engineering Technology, General.",3,Bachelors Degree,51,22192,230,22895,38,37,53100,47.0,53.0
157386.0,1976,Morehead State University,Public,1,2301,"English Language and Literature, General.",3,Bachelors Degree,21,27000,280,28936,21,20,25400,22.0,9.0
157386.0,1976,Morehead State University,Public,1,2401,"Liberal Arts and Sciences, General Studies and Humanities.",3,Bachelors Degree,219,22430,233,23974,165,149,26600,135.0,156.0
157386.0,1976,Morehead State University,Public,1,2601,"Biology, General.",3,Bachelors Degree,77,23250,241,22241,30,29,24400,66.0,70.0
157386.0,1976,Morehead State University,Public,1,2701,Mathematics.,3,Bachelors Degree,22,17419,181,18016,21,21,26200,20.0,30.0
157386.0,1976,Morehead State University,Public,1,3105,Health and Physical Education/Fitness.,3,Bachelors Degree,82,25374,263,24926,52,48,31200,71.0,71.0
157386.0,1976,Morehead State University,Public,1,4201,"Psychology, General.",3,Bachelors Degree,60,24678,256,24615,29,28,20500,29.0,44.0
157386.0,1976,Morehead State University,Public,1,4407,Social Work.,3,Bachelors Degree,171,25823,268,27639,112,107,27800,106.0,90.0
157386.0,1976,Morehead State University,Public,1,4511,Sociology.,3,Bachelors Degree,61,25247,262,26941,58,54,28000,39.0,33.0
157386.0,1976,Morehead State University,Public,1,5007,Fine and Studio Arts.,3,Bachelors Degree,40,27000,280,27473,41,36,16100,36.0,26.0
157386.0,1976,Morehead State University,Public,1,5009,Music.,3,Bachelors Degree,43,27000,280,26907,30,28,29300,32.0,34.0
157386.0,1976,Morehead State University,Public,1,5108,Allied Health and Medical Assisting Services.,3,Bachelors Degree,28,24965,259,27107,32,32,28900,18.0,19.0
157386.0,1976,Morehead State University,Public,1,5109,"Allied Health Diagnostic, Intervention, and Treatment Professions.",3,Bachelors Degree,45,20483,213,21536,50,50,53500,34.0,28.0
157386.0,1976,Morehead State University,Public,1,5138,"Registered Nursing, Nursing Administration, Nursing Research and Clinical Nursing.",3,Bachelors Degree,85,23667,246,25798,103,103,59200,67.0,63.0
157386.0,1976,Morehead State University,Public,1,5201,"Business/Commerce, General.",3,Bachelors Degree,44,24099,250,25249,55,54,32600,34.0,36.0
157386.0,1976,Morehead State University,Public,1,5202,"Business Administration, Management and Operations.",3,Bachelors Degree,48,25177,261,25136,39,36,31900,38.0,41.0
157386.0,1976,Morehead State University,Public,1,5203,Accounting and Related Services.,3,Bachelors Degree,73,19594,203,19569,58,52,34200,48.0,58.0
157401.0,1977,Murray State University,Public,1,199,"Agriculture, Agriculture Operations, and Related Sciences, Other.",3,Bachelors Degree,89,19500,202,18134,76,75,34100,103.0,102.0
